         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 02 18:12:09 2015


                     Ending simulation time:      3660.000
                     Elapsed simulation time:     3660.000
                     CPU time used (seconds):      256.427


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.383    0.00383                             14
mem193       fcfs       0.00300  0.000    0.02022    0.00010    0.00495       74
disk193      fcfs       0.64000  0.010    0.01503    0.01819    1.21018       55
cpu194       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.383    0.00383                             14
mem194       fcfs       0.00300  0.000    0.02842    0.00018    0.00632      104
disk194      fcfs       0.64000  0.012    0.01885    0.03215    1.70551       69
cpu195       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.410    0.00410                             15
mem195       fcfs       0.00300  0.000    0.02350    0.00017    0.00726       86
disk195      fcfs       0.64000  0.012    0.01831    0.03678    2.00896       67
cpu196       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem196       fcfs       0.00300  0.000    0.02869    0.00018    0.00629      105
disk196      fcfs       0.64000  0.014    0.02186    0.05246    2.40000       80
cpu197       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.301    0.00301                             11
mem197       fcfs       0.00300  0.000    0.03415    0.00026    0.00763      125
disk197      fcfs       0.64000  0.016    0.02486    0.05868    2.36000       91
cpu198       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem198       fcfs       0.00300  0.000    0.02923    0.00017    0.00597      107
disk198      fcfs       0.64000  0.010    0.01639    0.02510    1.53133       60
cpu199       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.355    0.00355                             13
mem199       fcfs       0.00300  0.000    0.02514    0.00016    0.00629       92
disk199      fcfs       0.64000  0.009    0.01366    0.02845    2.08240       50
cpu200       rnd_rob  100.00000  3.934    0.03934    3.93443  100.00000      144
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.410    0.00410                             15
   > server  5        100.00000  0.246    0.00246                              9
mem200       fcfs       0.00300  0.000    0.01667    0.00011    0.00664       61
disk200      fcfs       0.64000  0.015    0.02268    0.03066    1.35181       83
cpu201       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.328    0.00328                             12
mem201       fcfs       0.00300  0.000    0.01421    0.00008    0.00588       52
disk201      fcfs       0.64000  0.012    0.01885    0.02163    1.14725       69
cpu202       rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.683    0.00683                             25
   > server  5        100.00000  0.383    0.00383                             14
mem202       fcfs       0.00300  0.000    0.01311    0.00007    0.00563       48
disk202      fcfs       0.64000  0.014    0.02131    0.02731    1.28154       78
cpu203       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.355    0.00355                             13
mem203       fcfs       0.00300  0.000    0.01503    0.00011    0.00709       55
disk203      fcfs       0.64000  0.014    0.02186    0.03084    1.41100       80
cpu204       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.355    0.00355                             13
mem204       fcfs       0.00300  0.000    0.01148    0.00006    0.00493       42
disk204      fcfs       0.64000  0.011    0.01749    0.02049    1.17188       64
cpu205       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.301    0.00301                             11
mem205       fcfs       0.00300  0.000    0.01284    0.00008    0.00657       47
disk205      fcfs       0.64000  0.014    0.02131    0.03155    1.48051       78
cpu206       rnd_rob  100.00000  4.071    0.04071    4.07104  100.00000      149
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.246    0.00246                              9
mem206       fcfs       0.00300  0.000    0.01366    0.00008    0.00582       50
disk206      fcfs       0.64000  0.016    0.02486    0.03664    1.47385       91
cpu207       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem207       fcfs       0.00300  0.000    0.01393    0.00009    0.00671       51
disk207      fcfs       0.64000  0.017    0.02596    0.04094    1.57726       95
cpu208       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.437    0.00437                             16
mem208       fcfs       0.00300  0.000    0.01175    0.00008    0.00670       43
disk208      fcfs       0.64000  0.017    0.02732    0.04986    1.82480      100
cpu209       rnd_rob  100.00000  4.044    0.04044    4.04372  100.00000      148
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.246    0.00246                              9
mem209       fcfs       0.00300  0.000    0.01339    0.00009    0.00643       49
disk209      fcfs       0.64000  0.017    0.02678    0.04910    1.83388       98
cpu210       rnd_rob  100.00000  4.399    0.04399    4.39891  100.00000      161
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.464    0.00464                             17
mem210       fcfs       0.00300  0.000    0.01257    0.00007    0.00561       46
disk210      fcfs       0.64000  0.013    0.02049    0.02464    1.20267       75
cpu211       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.301    0.00301                             11
mem211       fcfs       0.00300  0.000    0.01011    0.00005    0.00527       37
disk211      fcfs       0.64000  0.012    0.01940    0.02718    1.40113       71
cpu212       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.273    0.00273                             10
mem212       fcfs       0.00300  0.000    0.01557    0.00010    0.00621       57
disk212      fcfs       0.64000  0.016    0.02459    0.03407    1.38533       90
cpu213       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem213       fcfs       0.00300  0.000    0.01858    0.00014    0.00750       68
disk213      fcfs       0.64000  0.015    0.02377    0.03104    1.30575       87
cpu214       rnd_rob  100.00000  4.044    0.04044    4.04372  100.00000      148
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.191    0.00191                              7
mem214       fcfs       0.00300  0.000    0.01667    0.00013    0.00787       61
disk214      fcfs       0.64000  0.016    0.02486    0.03564    1.43341       91
cpu215       rnd_rob  100.00000  4.044    0.04044    4.04372  100.00000      148
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.246    0.00246                              9
mem215       fcfs       0.00300  0.000    0.01721    0.00012    0.00700       63
disk215      fcfs       0.64000  0.012    0.01885    0.02228    1.18203       69
cpu216       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.492    0.00492                             18
   > server  5        100.00000  0.355    0.00355                             13
mem216       fcfs       0.00300  0.000    0.01639    0.00013    0.00765       60
disk216      fcfs       0.64000  0.013    0.02049    0.02609    1.27307       75
cpu217       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.273    0.00273                             10
mem217       fcfs       0.00300  0.000    0.01503    0.00010    0.00687       55
disk217      fcfs       0.64000  0.015    0.02404    0.03758    1.56318       88
cpu218       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem218       fcfs       0.00300  0.000    0.01421    0.00009    0.00617       52
disk218      fcfs       0.64000  0.016    0.02541    0.04435    1.74538       93
cpu219       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.492    0.00492                             18
   > server  5        100.00000  0.355    0.00355                             13
mem219       fcfs       0.00300  0.000    0.01120    0.00006    0.00512       41
disk219      fcfs       0.64000  0.013    0.02049    0.03316    1.61813       75
cpu220       rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.410    0.00410                             15
mem220       fcfs       0.00300  0.000    0.01940    0.00011    0.00592       71
disk220      fcfs       0.64000  0.013    0.02104    0.04369    2.07688       77
cpu221       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.683    0.00683                             25
   > server  5        100.00000  0.301    0.00301                             11
mem221       fcfs       0.00300  0.000    0.03224    0.00023    0.00717      118
disk221      fcfs       0.64000  0.014    0.02131    0.03872    1.81692       78
cpu222       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem222       fcfs       0.00300  0.000    0.03415    0.00026    0.00754      125
disk222      fcfs       0.64000  0.017    0.02678    0.05970    2.22980       98
cpu223       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.301    0.00301                             11
mem223       fcfs       0.00300  0.000    0.02077    0.00011    0.00549       76
disk223      fcfs       0.64000  0.013    0.01995    0.03813    1.91178       73
cpu224       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.301    0.00301                             11
mem224       fcfs       0.00300  0.000    0.03005    0.00019    0.00616      110
disk224      fcfs       0.64000  0.015    0.02268    0.04413    1.94602       83
cpu225       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.355    0.00355                             13
mem225       fcfs       0.00300  0.000    0.02760    0.00018    0.00650      101
disk225      fcfs       0.64000  0.017    0.02705    0.06867    2.53859       99
cpu226       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.683    0.00683                             25
   > server  5        100.00000  0.219    0.00219                              8
mem226       fcfs       0.00300  0.000    0.01803    0.00008    0.00455       66
disk226      fcfs       0.64000  0.011    0.01721    0.02695    1.56571       63
cpu227       rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.437    0.00437                             16
mem227       fcfs       0.00300  0.000    0.02295    0.00014    0.00621       84
disk227      fcfs       0.64000  0.010    0.01639    0.02339    1.42667       60
cpu228       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.683    0.00683                             25
   > server  5        100.00000  0.328    0.00328                             12
mem228       fcfs       0.00300  0.000    0.02486    0.00016    0.00663       91
disk228      fcfs       0.64000  0.012    0.01913    0.02432    1.27143       70
cpu229       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.410    0.00410                             15
mem229       fcfs       0.00300  0.000    0.02814    0.00017    0.00609      103
disk229      fcfs       0.64000  0.012    0.01803    0.02973    1.64848       66
cpu230       rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem230       fcfs       0.00300  0.000    0.03142    0.00023    0.00730      115
disk230      fcfs       0.64000  0.015    0.02404    0.04452    1.85182       88
cpu231       rnd_rob  100.00000  4.071    0.04071    4.07104  100.00000      149
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.219    0.00219                              8
mem231       fcfs       0.00300  0.000    0.02459    0.00015    0.00617       90
disk231      fcfs       0.64000  0.012    0.01885    0.02951    1.56522       69
cpu232       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.383    0.00383                             14
mem232       fcfs       0.00300  0.000    0.03115    0.00020    0.00634      114
disk232      fcfs       0.64000  0.013    0.01995    0.03611    1.81041       73
cpu233       rnd_rob  100.00000  4.317    0.04317    4.31694  100.00000      158
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.383    0.00383                             14
mem233       fcfs       0.00300  0.000    0.03361    0.00025    0.00729      123
disk233      fcfs       0.64000  0.018    0.02814    0.07940    2.82136      103
cpu234       rnd_rob  100.00000  4.454    0.04454    4.45355  100.00000      163
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.683    0.00683                             25
   > server  5        100.00000  0.492    0.00492                             18
mem234       fcfs       0.00300  0.000    0.02568    0.00014    0.00536       94
disk234      fcfs       0.64000  0.013    0.01967    0.03616    1.83833       72
cpu235       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.355    0.00355                             13
mem235       fcfs       0.00300  0.000    0.02350    0.00014    0.00603       86
disk235      fcfs       0.64000  0.012    0.01913    0.03372    1.76286       70
cpu236       rnd_rob  100.00000  3.934    0.03934    3.93443  100.00000      144
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.464    0.00464                             17
   > server  5        100.00000  0.191    0.00191                              7
mem236       fcfs       0.00300  0.000    0.02732    0.00017    0.00633      100
disk236      fcfs       0.64000  0.016    0.02541    0.05856    2.30452       93
cpu237       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem237       fcfs       0.00300  0.000    0.02760    0.00017    0.00615      101
disk237      fcfs       0.64000  0.014    0.02213    0.03353    1.51506       81
cpu238       rnd_rob  100.00000  4.454    0.04454    4.45355  100.00000      163
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.710    0.00710                             26
   > server  5        100.00000  0.464    0.00464                             17
mem238       fcfs       0.00300  0.000    0.02596    0.00015    0.00575       95
disk238      fcfs       0.64000  0.012    0.01940    0.03262    1.68169       71
cpu239       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.301    0.00301                             11
mem239       fcfs       0.00300  0.000    0.02623    0.00016    0.00625       96
disk239      fcfs       0.64000  0.013    0.02022    0.04332    2.14270       74
cpu240       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.383    0.00383                             14
mem240       fcfs       0.00300  0.000    0.00956    0.00006    0.00669       35
disk240      fcfs       0.64000  0.013    0.01995    0.03152    1.58027       73
cpu241       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.464    0.00464                             17
mem241       fcfs       0.00300  0.000    0.00519    0.00002    0.00426       19
disk241      fcfs       0.64000  0.009    0.01339    0.01614    1.20571       49
cpu242       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.383    0.00383                             14
mem242       fcfs       0.00300  0.000    0.01038    0.00006    0.00592       38
disk242      fcfs       0.64000  0.012    0.01858    0.02636    1.41882       68
cpu243       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.273    0.00273                             10
mem243       fcfs       0.00300  0.000    0.01202    0.00007    0.00607       44
disk243      fcfs       0.64000  0.012    0.01885    0.02567    1.36174       69
cpu244       rnd_rob  100.00000  3.989    0.03989    3.98907  100.00000      146
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.492    0.00492                             18
   > server  5        100.00000  0.219    0.00219                              8
mem244       fcfs       0.00300  0.000    0.00929    0.00006    0.00609       34
disk244      fcfs       0.64000  0.010    0.01530    0.01729    1.13000       56
cpu245       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.246    0.00246                              9
mem245       fcfs       0.00300  0.000    0.01284    0.00010    0.00753       47
disk245      fcfs       0.64000  0.012    0.01858    0.02239    1.20529       68
cpu246       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem246       fcfs       0.00300  0.000    0.01530    0.00012    0.00766       56
disk246      fcfs       0.64000  0.013    0.02077    0.03081    1.48368       76
cpu247       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.328    0.00328                             12
mem247       fcfs       0.00300  0.000    0.01530    0.00011    0.00718       56
disk247      fcfs       0.64000  0.013    0.02077    0.03178    1.53053       76
cpu248       rnd_rob  100.00000  4.317    0.04317    4.31694  100.00000      158
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.410    0.00410                             15
mem248       fcfs       0.00300  0.000    0.01038    0.00005    0.00513       38
disk248      fcfs       0.64000  0.014    0.02158    0.02981    1.38127       79
cpu249       rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
